categories,city,country,latitude,longitude,name,province,reviews_date,reviews_dateAdded,reviews_text,reviews_title,Image
Hotels,Princeville,US,22.226328,-159.481416,Hotel 2,HI,5/5/2016 5:00:00 PM,3/31/2017 11:32:19 AM,"We had A/C issues at 3:30 am and it woke us up. The front desk did offer to change rooms, but 2 queen beds, but I wasn't going anywhere at 3:30 am, so we slept with the window opened. The front desk did not want to make us happy when we departed. I will tell others to stay away at least until the construction is completed at the end of June 2016. ",Please Keep Away Until Construction is Completed.,https://i.ytimg.com/vi/-3sDBl4Vf6k/maxresdefault.jpg
Hotels,Princeville,US,22.226328,-159.481416,Hotel 2,HI,6/1/2016 5:00:00 PM,3/31/2017 11:32:19 AM,"A/C was broken. Hotel was still under construction. We were told that it would be fully completed by April 15, 2016 and we even pre-paid our reservation, so we couldn't cancel it. As of May 06, 2016 construction was not fully completed. This hotel still needs a lot of work. PLEASE STAY AWAY!!!!!",Please Keep Away Until Construction is Completed.,https://i.ytimg.com/vi/gVWrPX3Uz9Q/maxresdefault.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,10/7/2015 5:00:00 PM,2/25/2017 12:32:57 PM,"We had a one night stay at your hotel, Sept. 19. 2015. It had to be the worst hotel I have ever stayed in. Upon arrival we discovered that the elevator was broken. I was traveling with an elderly gentleman and the stairs were the only way to our room.",worst ever !,https://i.ytimg.com/vi/xcEB0cn4doU/maxresdefault.jpg
Hotels,Princeville,US,22.226328,-159.481416,Hotel 2,HI,6/23/2016 5:00:00 PM,3/31/2017 11:32:19 AM,Elevator was broken. ,Gutes Preis- Leistungsverh��ltnis Fr��hst��cksbuffet,https://media-cdn.tripadvisor.com/media/photo-s/00/19/4d/59/broken-elevator.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,9/16/2015 5:00:00 PM,2/25/2017 12:32:57 PM,Unprepared for the unwelcoming entrance to this establishment. Up a narrow walkway.,Very much a budget place,https://media-cdn.tripadvisor.com/media/photo-s/00/19/4d/59/broken-elevator.jpg
Hotels,Kapaa,US,22.042716,-159.33808,Hotel 5,HI,5/31/2016 5:00:00 PM,3/31/2017 11:32:19 AM,I expected that the Jacuzzi would be hot (or at least warm) - it was not. Very disapointed�,Did not live up to the Hilton name,https://media-cdn.tripadvisor.com/media/photo-s/01/86/8b/e8/the-jacuzzi.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,9/26/2015 5:00:00 PM,2/25/2017 12:32:57 PM,"For the price that I paid for the room, it was horrific meaning that when me and my wife got into the room, IT WAS VERY HOT! Broken A/C. The next thing was that the elevator wasn't working, it took us over 45 minutes to find out that the hotel didn't have a parking spot after making circles.",Rooms,https://media-cdn.tripadvisor.com/media/photo-s/02/df/d4/c0/club-hotel-pineta.jpg
Hotels,Princeville,US,22.226328,-159.481416,Hotel 2,HI,6/12/2016 5:00:00 PM,3/31/2017 11:32:19 AM,"At Night A/C very loud, als Switch of nigbours ac was loud Too we can't sleep",AC in room Too loud!,https://media-cdn.tripadvisor.com/media/photo-s/0b/4f/43/79/broken-smelly-air-conditioning.jpg
Hotels,Princeville,US,22.226328,-159.481416,Hotel 2,HI,6/13/2016 5:00:00 PM,3/31/2017 11:32:19 AM,The A/C in my room broke and fortunately they had another room for me. Two other families in our party had booked the bungalows on the property and on their second day they were told they had to move into the hotel as the parking area in front of the bungalows was going to be paved. Apparently the hotel knew this was scheduled yet they moved them in anyhow and made them spend nearly a whole day of valuable vacation time moving. ,Don't waste your money,https://media-cdn.tripadvisor.com/media/photo-s/11/19/37/8e/broken-ac-unit-hanging.jpg
Hotels,Princeville,US,22.226328,-159.481416,Hotel 2,HI,7/29/2016 5:00:00 PM,3/31/2017 11:32:19 AM,Great beach park off the lani with views of the ocean. Great for family's with kids due to a large playground and very quit.,Nice surprise.,https://s3-media1.fl.yelpcdn.com/bphoto/6j49tmUI8ueAw15WpRYw7A/o.jpg
